,strike_price,option_type,entry_time,entry_price,exit_time,exit_price,exit_reason,expiry_date,m2m,trade_date,gross_pnl,expenses,interest,net_pnl
,16700,PE,2021-08-18 09:30:00,42.6,2021-08-18 10:10:00,39,Signal Change,2021-08-18,270,2021-08-18,270,6.9156,32.87,230.2144
,16700,CE,2021-08-18 10:10:00,18.6,2021-08-18 10:40:00,21.65,Signal Change,2021-08-18,-228.75,2021-08-18,-228.75,3.4111875,0,-232.1611875
,16700,PE,2021-08-18 10:40:00,32.35,2021-08-18 11:00:00,40.7,Signal Change,2021-08-18,-626.25,2021-08-18,-626.25,6.1909875,0,-632.4409875
,16700,CE,2021-08-18 11:00:00,16.3,2021-08-18 15:15:00,0.15,EOD,2021-08-18,1211.25,2021-08-18,1211.25,1.3941375,0,1209.8558625
,16450,CE,2021-08-20 09:30:00,112.2,2021-08-20 11:30:00,95.25,Signal Change,2021-08-26,1271.25,2021-08-20,1271.25,17.5813875,32.87,1220.7986125
,16450,PE,2021-08-20 11:30:00,109.9,2021-08-20 15:15:00,95.8,EOD,2021-08-26,1057.5,2021-08-20,1057.5,17.433075,0,1040.066925
,16550,PE,2021-08-23 09:30:00,86.85,2021-08-23 10:30:00,130,Max SL,2021-08-26,-3236.25,2021-08-23,-3236.25,18.3780375,32.87,-3287.4980375
,16450,PE,2021-08-23 11:00:00,97.15,2021-08-23 15:15:00,59,EOD,2021-08-26,2861.25,2021-08-23,2861.25,13.2337125,0,2848.0162875
,16600,PE,2021-08-24 13:20:00,76.2,2021-08-24 15:15:00,47.95,EOD,2021-08-26,2118.75,2021-08-24,2118.75,10.5217125,32.87,2075.3582875
,16700,PE,2021-08-25 09:30:00,62.15,2021-08-25 14:55:00,85.1,Signal Change,2021-08-26,-1721.25,2021-08-25,-1721.25,12.4794375,32.87,-1766.5994375
,16650,CE,2021-08-25 14:55:00,34.2,2021-08-25 15:15:00,28.65,EOD,2021-08-26,416.25,2021-08-25,416.25,5.3265375,0,410.9234625
,16650,CE,2021-08-26 09:30:00,32.35,2021-08-26 15:15:00,0.25,EOD,2021-08-26,2407.5,2021-08-26,2407.5,2.76285,32.87,2371.86715
,16700,PE,2021-08-27 11:35:00,106.25,2021-08-27 15:15:00,92.05,EOD,2021-09-02,1065,2021-08-27,1065,16.805925,32.87,1015.324075
,16800,PE,2021-08-30 09:30:00,79.55,2021-08-30 15:15:00,37.6,EOD,2021-09-02,3146.25,2021-08-30,3146.25,9.9284625,32.87,3103.4515375
,16950,PE,2021-08-31 09:30:00,66.6,2021-08-31 15:15:00,27.65,EOD,2021-09-02,2921.25,2021-08-31,2921.25,7.9876875,32.87,2880.3923125
,17200,PE,2021-09-01 09:30:00,85.8,2021-09-01 11:05:00,120.35,Signal Change,2021-09-02,-2591.25,2021-09-01,-2591.25,17.4712125,32.87,-2641.5912125
,17100,CE,2021-09-01 11:05:00,71.25,2021-09-01 11:15:00,69.5,Signal Change,2021-09-02,131.25,2021-09-01,131.25,11.9285625,0,119.3214375
,17100,PE,2021-09-01 11:15:00,53.05,2021-09-01 11:40:00,59.55,Signal Change,2021-09-02,-487.5,2021-09-01,-487.5,9.54285,0,-497.04285
,17100,CE,2021-09-01 11:40:00,62.4,2021-09-01 15:15:00,30.65,EOD,2021-09-02,2381.25,2021-09-01,2381.25,7.8859875,0,2373.3640125
,17150,PE,2021-09-02 11:30:00,23.85,2021-09-02 15:15:00,0.15,EOD,2021-09-02,1777.5,2021-09-02,1777.5,2.034,32.87,1742.596
,17300,PE,2021-09-03 09:30:00,124.9,2021-09-03 15:15:00,93.6,EOD,2021-09-09,2347.5,2021-09-03,2347.5,18.517875,32.87,2296.112125
,17400,PE,2021-09-06 09:50:00,99.2,2021-09-06 15:15:00,96.45,EOD,2021-09-09,206.25,2021-09-06,206.25,16.5813375,32.87,156.7986625
,17400,PE,2021-09-07 12:35:00,72.8,2021-09-07 15:15:00,87.65,EOD,2021-09-09,-1113.75,2021-09-07,-1113.75,13.5981375,32.87,-1160.2181375
,17350,CE,2021-09-08 09:30:00,62.25,2021-09-08 12:40:00,36.95,Signal Change,2021-09-09,1897.5,2021-09-08,1897.5,8.4072,32.87,1856.2228
,17300,PE,2021-09-08 12:40:00,58,2021-09-08 13:00:00,62.3,Signal Change,2021-09-09,-322.5,2021-09-08,-322.5,10.195425,0,-332.695425
,17300,CE,2021-09-08 13:00:00,56.65,2021-09-08 13:55:00,47.35,Signal Change,2021-09-09,697.5,2021-09-08,697.5,8.814,0,688.686
,17300,PE,2021-09-08 13:55:00,59,2021-09-08 14:00:00,54.3,Signal Change,2021-09-09,352.5,2021-09-08,352.5,9.602175,0,342.897825
,17300,CE,2021-09-08 14:00:00,49.55,2021-09-08 15:15:00,77.85,EOD,2021-09-09,-2122.5,2021-09-08,-2122.5,10.79715,0,-2133.29715
,17300,PE,2021-09-13 10:05:00,98.9,2021-09-13 15:15:00,55.95,EOD,2021-09-16,3221.25,2021-09-13,3221.25,13.1235375,32.87,3175.2564625
,17450,PE,2021-09-14 09:30:00,89.7,2021-09-14 15:15:00,96.8,EOD,2021-09-16,-532.5,2021-09-14,-532.5,15.805875,32.87,-581.175875
,17450,PE,2021-09-15 09:40:00,73.35,2021-09-15 15:15:00,18.5,EOD,2021-09-16,4113.75,2021-09-15,4113.75,7.7842875,32.87,4073.0957125
,17550,PE,2021-09-16 09:30:00,27.75,2021-09-16 15:15:00,0.1,EOD,2021-09-16,2073.75,2021-09-16,2073.75,2.3602875,32.87,2038.5197125
,17750,PE,2021-09-17 09:30:00,120.4,2021-09-17 10:10:00,112.75,Signal Change,2021-09-23,573.750000000001,2021-09-17,573.750000000001,19.7594625,32.87,521.1205375
,17750,CE,2021-09-17 10:10:00,103.2,2021-09-17 10:30:00,120.9,Signal Change,2021-09-23,-1327.5,2021-09-17,-1327.5,18.992475,0,-1346.492475
,17750,PE,2021-09-17 10:30:00,99.65,2021-09-17 10:45:00,96.45,Signal Change,2021-09-23,240,2021-09-17,240,16.619475,0,223.380525
,17750,CE,2021-09-17 10:45:00,124.55,2021-09-17 14:32:00,43.65,Target Hit,2021-09-23,6067.5,2021-09-17,6067.5,14.25495,0,6053.24505
,17550,CE,2021-09-17 14:35:00,117.3,2021-09-17 15:15:00,129.25,EOD,2021-09-23,-896.25,2021-09-17,-896.25,20.8951125,0,-917.1451125
,17500,CE,2021-09-20 09:30:00,98.05,2021-09-20 10:20:00,143.3,Max SL,2021-09-23,-3393.75,2021-09-20,-3393.75,20.4544125,32.87,-3447.0744125
,17500,CE,2021-09-20 14:25:00,91.6,2021-09-20 15:15:00,73.6,EOD,2021-09-23,1350,2021-09-20,1350,14.0007,0,1335.9993
,17450,CE,2021-09-21 09:30:00,108.8,2021-09-21 13:12:00,104.55,Trailing SL,2021-09-23,318.75,2021-09-21,318.75,18.0814125,32.87,267.7985875
,17500,PE,2021-09-21 13:45:00,86.5,2021-09-21 15:15:00,58.05,EOD,2021-09-23,2133.75,2021-09-21,2133.75,12.2506125,0,2121.4993875
,17550,PE,2021-09-22 09:30:00,74.3,2021-09-22 15:15:00,59.1,EOD,2021-09-23,1140,2021-09-22,1140,11.30565,32.87,1095.82435
,17700,PE,2021-09-23 09:40:00,44.45,2021-09-23 15:15:00,0.15,EOD,2021-09-23,3322.5,2021-09-23,3322.5,3.77985,32.87,3285.85015
,17900,PE,2021-09-24 09:30:00,131.55,2021-09-24 15:15:00,135.95,EOD,2021-09-30,-329.999999999998,2021-09-24,-329.999999999998,22.670625,32.87,-385.540624999998
,17850,CE,2021-09-27 14:55:00,94.65,2021-09-27 15:15:00,102.9,EOD,2021-09-30,-618.75,2021-09-27,-618.75,16.7423625,32.87,-668.3623625
,17750,CE,2021-09-28 12:10:00,87.6,2021-09-28 15:02:00,80.55,Trailing SL,2021-09-30,528.75,2021-09-28,528.75,14.2507125,32.87,481.6292875
,17750,CE,2021-09-28 15:05:00,83.6,2021-09-28 15:15:00,96.75,EOD,2021-09-30,-986.250000000001,2021-09-28,-986.250000000001,15.2846625,0,-1001.5346625
,17600,PE,2021-09-29 09:30:00,70.2,2021-09-29 14:40:00,13.85,Signal Change,2021-09-30,4226.25,2021-09-29,4226.25,7.1232375,32.87,4186.2567625
,17750,CE,2021-09-29 14:40:00,80.45,2021-09-29 14:45:00,83.6,Signal Change,2021-09-30,-236.249999999999,2021-09-29,-236.249999999999,13.9032375,0,-250.153237499999
,17800,PE,2021-09-29 14:45:00,68.35,2021-09-29 15:03:00,111.35,Max SL,2021-09-30,-3225,2021-09-29,-3225,15.229575,0,-3240.229575
,17700,PE,2021-09-29 15:05:00,57.1,2021-09-29 15:15:00,65.35,EOD,2021-09-30,-618.749999999999,2021-09-29,-618.749999999999,10.3776375,0,-629.127637499999
,17650,CE,2021-09-30 13:10:00,36.4,2021-09-30 15:15:00,0.35,EOD,2021-09-30,2703.75,2021-09-30,2703.75,3.1145625,32.87,2667.7654375
,17500,CE,2021-10-01 09:30:00,151.7,2021-10-01 11:20:00,151.9,Signal Change,2021-10-07,-15.0000000000013,2021-10-01,-15.0000000000013,25.7301,32.87,-73.6001000000013
,17550,PE,2021-10-01 11:20:00,159.45,2021-10-01 11:25:00,162.7,Signal Change,2021-10-07,-243.75,2021-10-01,-243.75,27.3022125,0,-271.0522125
,17500,CE,2021-10-01 11:25:00,150.65,2021-10-01 11:30:00,146.4,Signal Change,2021-10-07,318.75,2021-10-01,318.75,25.1749875,0,293.5750125
,17500,PE,2021-10-01 11:30:00,142.55,2021-10-01 15:15:00,116.1,EOD,2021-10-07,1983.75,2021-10-01,1983.75,21.9205875,0,1961.8294125
,17600,PE,2021-10-04 09:30:00,110.8,2021-10-04 15:15:00,51.95,EOD,2021-10-07,4413.75,2021-10-04,4413.75,13.7930625,32.87,4367.0869375
,17750,PE,2021-10-05 13:15:00,74.3,2021-10-05 15:15:00,41.4,EOD,2021-10-07,2467.5,2021-10-05,2467.5,9.805575,32.87,2424.824425
,17850,PE,2021-10-06 09:30:00,60.25,2021-10-06 10:00:00,63.9,Signal Change,2021-10-07,-273.75,2021-10-06,-273.75,10.5217125,32.87,-317.1417125
,17850,CE,2021-10-06 10:00:00,69.15,2021-10-06 13:50:00,25.8,Signal Change,2021-10-07,3251.25,2021-10-06,3251.25,8.0470125,0,3243.2029875
,17750,PE,2021-10-06 13:50:00,71.55,2021-10-06 14:36:00,113.35,Max SL,2021-10-07,-3135,2021-10-06,-3135,15.670275,0,-3150.670275
,17700,PE,2021-10-06 14:40:00,75.15,2021-10-06 14:45:00,82.25,Signal Change,2021-10-07,-532.5,2021-10-06,-532.5,13.33965,0,-545.83965
,17650,CE,2021-10-06 14:45:00,75.5,2021-10-06 14:50:00,63.65,Signal Change,2021-10-07,888.75,2021-10-06,888.75,11.7929625,0,876.9570375
,17650,PE,2021-10-06 14:50:00,68.2,2021-10-06 14:55:00,66.8,Signal Change,2021-10-07,105,2021-10-06,105,11.44125,0,93.5587500000004
,17650,CE,2021-10-06 14:55:00,63.55,2021-10-06 15:10:00,70.9,Signal Change,2021-10-07,-551.250000000001,2021-10-06,-551.250000000001,11.3946375,0,-562.644637500001
,17650,PE,2021-10-06 15:10:00,54.6,2021-10-06 15:15:00,62.7,EOD,2021-10-07,-607.5,2021-10-06,-607.5,9.941175,0,-617.441175
,17800,PE,2021-10-07 09:30:00,35.3,2021-10-07 15:15:00,7.9,EOD,2021-10-07,2055,2021-10-07,2055,3.6612,32.87,2018.4688
,17850,PE,2021-10-08 09:30:00,118.25,2021-10-08 15:15:00,88.9,EOD,2021-10-14,2201.25,2021-10-08,2201.25,17.5559625,32.87,2150.8240375
,18000,PE,2021-10-11 11:20:00,92.25,2021-10-11 13:00:00,84.25,Signal Change,2021-10-14,600,2021-10-11,600,14.958375,32.87,552.171625
,18050,CE,2021-10-11 13:00:00,85.35,2021-10-11 15:15:00,54.7,EOD,2021-10-14,2298.75,2021-10-11,2298.75,11.8692375,0,2286.8807625
,17950,CE,2021-10-12 09:30:00,98.2,2021-10-12 11:00:00,74.05,Signal Change,2021-10-14,1811.25,2021-10-12,1811.25,14.5981875,32.87,1763.7818125
,17900,PE,2021-10-12 11:00:00,85.2,2021-10-12 15:15:00,44.75,EOD,2021-10-14,3033.75,2021-10-12,3033.75,11.0132625,0,3022.7367375
,18100,PE,2021-10-13 09:30:00,80.65,2021-10-13 15:15:00,32.55,EOD,2021-10-14,3607.5,2021-10-13,3607.5,9.5937,32.87,3565.0363
,18300,PE,2021-10-14 09:30:00,57.8,2021-10-14 15:15:00,0.15,EOD,2021-10-14,4323.75,2021-10-14,4323.75,4.9112625,32.87,4285.9687375
,18500,PE,2021-10-18 09:30:00,109.5,2021-10-18 12:05:00,107.85,Signal Change,2021-10-21,123.75,2021-10-18,123.75,18.4204125,32.87,72.4595875000004
,18500,CE,2021-10-18 12:05:00,104.1,2021-10-18 12:10:00,106.9,Signal Change,2021-10-21,-210.000000000001,2021-10-18,-210.000000000001,17.88225,0,-227.882250000001
,18500,PE,2021-10-18 12:10:00,105.9,2021-10-18 15:15:00,105.8,EOD,2021-10-21,7.50000000000064,2021-10-18,7.50000000000064,17.941575,0,-10.4415749999994
,18600,PE,2021-10-19 09:30:00,104.2,2021-10-19 10:05:00,151.75,Max SL,2021-10-21,-3566.25,2021-10-19,-3566.25,21.6917625,32.87,-3620.8117625
,18450,PE,2021-10-19 10:10:00,121.8,2021-10-19 10:25:00,84.45,Signal Change,2021-10-21,2801.25,2021-10-19,2801.25,17.4796875,0,2783.7703125
,18500,CE,2021-10-19 10:25:00,94.55,2021-10-19 12:20:00,135,Max SL,2021-10-21,-3033.75,2021-10-19,-3033.75,19.4543625,0,-3053.2043625
,18500,CE,2021-10-19 14:35:00,97.45,2021-10-19 15:15:00,62.5,EOD,2021-10-21,2621.25,2021-10-19,2621.25,13.5557625,0,2607.6942375
,18350,CE,2021-10-20 09:30:00,116.75,2021-10-20 15:15:00,41.8,EOD,2021-10-21,5621.25,2021-10-20,5621.25,13.4371125,32.87,5574.9428875
,18300,CE,2021-10-21 09:30:00,54.4,2021-10-21 11:25:00,9,Signal Change,2021-10-21,3405,2021-10-21,3405,5.37315,32.87,3366.75685
,18150,PE,2021-10-21 11:25:00,50.15,2021-10-21 11:30:00,43.45,Signal Change,2021-10-21,502.5,2021-10-21,502.5,7.9326,0,494.5674
,18150,CE,2021-10-21 11:30:00,58.6,2021-10-21 11:40:00,67.05,Signal Change,2021-10-21,-633.75,2021-10-21,-633.75,10.6488375,0,-644.3988375
,18200,PE,2021-10-21 11:40:00,53.4,2021-10-21 11:45:00,56.05,Signal Change,2021-10-21,-198.75,2021-10-21,-198.75,9.2758875,0,-208.0258875
,18200,CE,2021-10-21 11:45:00,35.05,2021-10-21 12:35:00,15.55,Signal Change,2021-10-21,1462.5,2021-10-21,1462.5,4.28835,0,1458.21165
,18100,PE,2021-10-21 12:35:00,22.5,2021-10-21 12:40:00,22.5,Signal Change,2021-10-21,0,2021-10-21,0,3.81375,0,-3.81375
,18150,CE,2021-10-21 12:40:00,32.5,2021-10-21 13:00:00,50.55,Signal Change,2021-10-21,-1353.75,2021-10-21,-1353.75,7.0384875,0,-1360.7884875
,18150,PE,2021-10-21 13:00:00,25.3,2021-10-21 13:30:00,54,Signal Change,2021-10-21,-2152.5,2021-10-21,-2152.5,6.720675,0,-2159.220675
,18100,CE,2021-10-21 13:30:00,44,2021-10-21 13:40:00,36.75,Signal Change,2021-10-21,543.75,2021-10-21,543.75,6.8435625,0,536.9064375
,18100,PE,2021-10-21 13:40:00,29.3,2021-10-21 14:05:00,31.45,Signal Change,2021-10-21,-161.25,2021-10-21,-161.25,5.1485625,0,-166.3985625
,18050,CE,2021-10-21 14:05:00,54.6,2021-10-21 14:35:00,100.7,Max SL,2021-10-21,-3457.5,2021-10-21,-3457.5,13.161675,0,-3470.661675
,18150,CE,2021-10-21 14:40:00,21.15,2021-10-21 14:50:00,11.9,Signal Change,2021-10-21,693.75,2021-10-21,693.75,2.8009875,0,690.9490125
,18150,PE,2021-10-21 14:50:00,19.7,2021-10-21 15:00:00,2.25,Signal Change,2021-10-21,1308.75,2021-10-21,1308.75,1.8602625,0,1306.8897375
,18200,CE,2021-10-21 15:00:00,5.4,2021-10-21 15:15:00,0.45,EOD,2021-10-21,371.25,2021-10-21,371.25,0.4957875,0,370.7542125
,18300,CE,2021-10-22 09:30:00,131.35,2021-10-22 09:55:00,129.4,Signal Change,2021-10-28,146.249999999999,2021-10-22,146.249999999999,22.0985625,32.87,91.2814374999992
,18250,PE,2021-10-22 09:55:00,126.4,2021-10-22 10:05:00,119.9,Signal Change,2021-10-28,487.5,2021-10-22,487.5,20.873925,0,466.626075
,18300,CE,2021-10-22 10:05:00,132.45,2021-10-22 10:30:00,128.7,Signal Change,2021-10-28,281.25,2021-10-22,281.25,22.1324625,0,259.1175375
,18250,PE,2021-10-22 10:30:00,115.3,2021-10-22 10:40:00,117.05,Signal Change,2021-10-28,-131.25,2021-10-22,-131.25,19.6916625,0,-150.9416625
,18300,CE,2021-10-22 10:40:00,127.8,2021-10-22 10:45:00,123.85,Signal Change,2021-10-28,296.25,2021-10-22,296.25,21.3273375,0,274.9226625
,18250,PE,2021-10-22 10:45:00,121.25,2021-10-22 11:00:00,127.2,Signal Change,2021-10-28,-446.25,2021-10-22,-446.25,21.0561375,0,-467.3061375
,18250,CE,2021-10-22 11:00:00,145.05,2021-10-22 15:15:00,91.1,EOD,2021-10-28,4046.25,2021-10-22,4046.25,20.0137125,0,4026.2362875
,18150,PE,2021-10-25 11:45:00,123.85,2021-10-25 15:15:00,124.25,EOD,2021-10-28,-30.0000000000004,2021-10-25,-30.0000000000004,21.026475,32.87,-83.8964750000004
,18250,PE,2021-10-26 09:55:00,95.4,2021-10-26 10:46:00,146.65,Max SL,2021-10-28,-3843.75,2021-10-26,-3843.75,20.5137375,32.87,-3897.1337375
,18150,PE,2021-10-26 10:50:00,107.25,2021-10-26 15:15:00,39.15,EOD,2021-10-28,5107.5,2021-10-26,5107.5,12.4074,0,5095.0926
,18200,CE,2021-10-27 14:40:00,82.4,2021-10-27 15:15:00,87.6,EOD,2021-10-28,-389.999999999999,2021-10-27,-389.999999999999,14.4075,32.87,-437.277499999999
,18150,CE,2021-10-28 09:30:00,46.05,2021-10-28 15:15:00,0.25,EOD,2021-10-28,3435,2021-10-28,3435,3.923925,32.87,3398.206075
,17700,CE,2021-10-29 09:30:00,198.5,2021-10-29 09:49:00,244.8,Max SL,2021-11-03,-3472.5,2021-10-29,-3472.5,37.569675,32.87,-3542.939675
,17850,CE,2021-10-29 09:50:00,158.65,2021-10-29 14:10:00,78.15,Target Hit,2021-11-03,6037.5,2021-10-29,6037.5,20.0688,0,6017.4312
,17650,CE,2021-10-29 14:15:00,162.2,2021-10-29 14:31:00,203.8,Max SL,2021-11-03,-3120,2021-10-29,-3120,31.0185,0,-3151.0185
,17750,CE,2021-10-29 14:35:00,147.3,2021-10-29 15:15:00,105.8,EOD,2021-11-03,3112.5,2021-10-29,3112.5,21.450225,0,3091.049775
,17900,PE,2021-11-01 14:05:00,68.75,2021-11-01 15:15:00,62.45,EOD,2021-11-03,472.5,2021-11-01,472.5,11.1192,32.87,428.5108
,17950,PE,2021-11-02 09:30:00,69.45,2021-11-02 10:36:00,113.65,Max SL,2021-11-03,-3315,2021-11-02,-3315,15.517725,32.87,-3363.387725
,18000,CE,2021-11-03 09:50:00,39.15,2021-11-03 14:45:00,0.8,Signal Change,2021-11-03,2876.25,2021-11-03,2876.25,3.3857625,32.87,2839.9942375
,17800,PE,2021-11-03 14:45:00,13.8,2021-11-03 14:50:00,11.85,Signal Change,2021-11-03,146.25,2021-11-03,146.25,2.1738375,0,144.0761625
,17800,CE,2021-11-03 14:50:00,22.65,2021-11-03 14:55:00,11.05,Signal Change,2021-11-03,870,2021-11-03,870,2.856075,0,867.143925
,17800,PE,2021-11-03 14:55:00,24.35,2021-11-03 15:15:00,0.65,EOD,2021-11-03,1777.5,2021-11-03,1777.5,2.11875,0,1775.38125
,18000,PE,2021-11-08 12:40:00,96,2021-11-08 15:15:00,62,EOD,2021-11-11,2550,2021-11-08,2550,13.3905,32.87,2503.7395
,18100,PE,2021-11-09 09:40:00,93.65,2021-11-09 13:36:00,149.35,Max SL,2021-11-11,-4177.5,2021-11-09,-4177.5,20.59425,32.87,-4230.96425
,17900,PE,2021-11-10 09:45:00,68.25,2021-11-10 10:25:00,58,Signal Change,2021-11-11,768.75,2021-11-10,768.75,10.6996875,32.87,725.1803125
,17950,CE,2021-11-10 10:25:00,82.85,2021-11-10 10:50:00,78.8,Signal Change,2021-11-11,303.75,2021-11-10,303.75,13.6998375,0,290.0501625
,17950,PE,2021-11-10 10:50:00,76.7,2021-11-10 10:55:00,78.2,Signal Change,2021-11-11,-112.5,2021-11-10,-112.5,13.127775,0,-125.627775
,17950,CE,2021-11-10 10:55:00,76.55,2021-11-10 13:40:00,119.9,Max SL,2021-11-11,-3251.25,2021-11-10,-3251.25,16.6491375,0,-3267.8991375
,18050,CE,2021-11-10 14:00:00,70.3,2021-11-10 15:15:00,44.8,EOD,2021-11-11,1912.5,2021-11-10,1912.5,9.754725,0,1902.745275
,17900,CE,2021-11-11 09:30:00,68.75,2021-11-11 11:30:00,28.3,Signal Change,2021-11-11,3033.75,2021-11-11,3033.75,8.2249875,32.87,2992.6550125
,17850,PE,2021-11-11 11:30:00,47.1,2021-11-11 11:35:00,46.5,Signal Change,2021-11-11,45.0000000000001,2021-11-11,45.0000000000001,7.9326,0,37.0674000000001
,17850,CE,2021-11-11 11:35:00,50.05,2021-11-11 11:55:00,56.5,Signal Change,2021-11-11,-483.75,2021-11-11,-483.75,9.0301125,0,-492.7801125
,17850,PE,2021-11-11 11:55:00,39.6,2021-11-11 12:00:00,30.4,Signal Change,2021-11-11,690,2021-11-11,690,5.9325,0,684.0675
,17900,CE,2021-11-11 12:00:00,38.1,2021-11-11 12:15:00,21.25,Signal Change,2021-11-11,1263.75,2021-11-11,1263.75,5.0299125,0,1258.7200875
,17850,PE,2021-11-11 12:15:00,46.1,2021-11-11 12:20:00,46.35,Signal Change,2021-11-11,-18.75,2021-11-11,-18.75,7.8351375,0,-26.5851375
,17850,CE,2021-11-11 12:20:00,39.4,2021-11-11 12:25:00,44.1,Signal Change,2021-11-11,-352.5,2021-11-11,-352.5,7.076625,0,-359.576625
,17850,PE,2021-11-11 12:25:00,40.7,2021-11-11 12:35:00,39.35,Signal Change,2021-11-11,101.25,2021-11-11,101.25,6.7842375,0,94.4657625000001
,17850,CE,2021-11-11 12:35:00,43.8,2021-11-11 12:40:00,37.65,Signal Change,2021-11-11,461.25,2021-11-11,461.25,6.9028875,0,454.3471125
,17850,PE,2021-11-11 12:40:00,45.35,2021-11-11 15:15:00,0.7,EOD,2021-11-11,3348.75,2021-11-11,3348.75,3.9027375,0,3344.8472625
,18000,PE,2021-11-12 09:30:00,128.05,2021-11-12 15:15:00,66.95,EOD,2021-11-18,4582.5,2021-11-12,4582.5,16.52625,32.87,4533.10375
,18150,PE,2021-11-15 09:30:00,86.05,2021-11-15 11:45:00,131.2,Max SL,2021-11-18,-3386.25,2021-11-15,-3386.25,18.4119375,32.87,-3437.5319375
,18100,CE,2021-11-15 12:00:00,121.6,2021-11-15 15:15:00,120,EOD,2021-11-18,120,2021-11-15,120,20.4756,0,99.5243999999996
,18000,CE,2021-11-16 14:40:00,96.5,2021-11-16 15:15:00,90.35,EOD,2021-11-18,461.25,2021-11-16,461.25,15.8355375,32.87,412.5444625
,17950,CE,2021-11-17 09:30:00,84.7,2021-11-17 15:15:00,34.05,EOD,2021-11-18,3798.75,2021-11-17,3798.75,10.0640625,32.87,3755.8159375
,17850,CE,2021-11-18 09:30:00,70.85,2021-11-18 15:15:00,0.15,EOD,2021-11-18,5302.5,2021-11-18,5302.5,6.01725,32.87,5263.61275
,17650,CE,2021-11-22 09:35:00,141,2021-11-22 12:20:00,57.75,Target Hit,2021-11-25,6243.75,2021-11-22,6243.75,16.8440625,32.87,6194.0359375
,17400,CE,2021-11-22 12:25:00,157.95,2021-11-22 15:10:00,142.25,Trailing SL,2021-11-25,1177.5,2021-11-22,1177.5,25.44195,0,1152.05805
,17400,CE,2021-11-22 15:15:00,132.1,2021-11-23 09:30:00,96.35,Signal Change,2021-11-25,2681.25,2021-11-23,2681.25,19.3611375,32.87,2629.0188625
,17350,PE,2021-11-23 09:30:00,110.7,2021-11-23 14:33:00,30.25,Target Hit,2021-11-25,6033.75,2021-11-23,6033.75,11.9455125,0,6021.8044875
,17550,PE,2021-11-23 14:35:00,100.05,2021-11-23 15:15:00,108.6,EOD,2021-11-25,-641.25,2021-11-23,-641.25,17.6830875,0,-658.9330875
,17500,CE,2021-11-24 14:30:00,67,2021-11-24 15:15:00,22.4,EOD,2021-11-25,3345,2021-11-24,3345,7.57665,32.87,3304.55335
,17400,CE,2021-11-25 09:30:00,48.25,2021-11-25 10:25:00,45,Signal Change,2021-11-25,243.75,2021-11-25,243.75,7.9029375,32.87,202.9770625
,17400,PE,2021-11-25 10:25:00,53.8,2021-11-25 10:50:00,49.5,Signal Change,2021-11-25,322.5,2021-11-25,322.5,8.754675,0,313.745325
